City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Kapaa,US,78.01,moderate rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
4,Veraval,IN,77.86,overcast clouds,20.9,70.3667,Lords Inn Somnath
9,Laguna,US,75.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
11,Victoria,HK,77.0,clear sky,22.2855,114.1577,Mini Hotel Central
13,Nabire,ID,82.67,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
20,Aneho,TG,84.2,light rain,6.2333,1.6,Hotel La Linette
23,Rikitea,PF,77.58,light rain,-23.1203,-134.9692,Pension Maro'i
26,Saint-Philippe,RE,77.0,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
28,Tual,ID,83.14,clear sky,-5.6667,132.75,Grand Vilia Hotel
29,Port Blair,IN,77.0,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
35,Mount Isa,AU,82.4,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
36,Vaini,TO,84.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
39,Cabo San Lucas,MX,80.01,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
40,Bambous Virieux,MU,77.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
50,Puerto Ayora,EC,75.99,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
55,Dicabisagan,PH,81.39,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
57,Sola,VU,89.6,broken clouds,-13.8833,167.55,Leumerus Bungalows
66,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
67,Saint George,US,75.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
68,Labuhan,ID,79.59,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
70,Srandakan,ID,79.9,scattered clouds,-7.9386,110.2506,Puri Brata
72,Vila Velha,BR,75.2,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
78,Acapulco,MX,82.4,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
79,Soyo,AO,79.38,light rain,-6.1349,12.3689,Hotel Mpampa
83,Butaritari,KI,82.0,light rain,3.0707,172.7902,Isles Sunset Lodge
89,Atuona,PF,80.55,scattered clouds,-9.8,-139.0333,Villa Enata
90,Avarua,CK,82.4,few clouds,-21.2078,-159.775,Paradise Inn
91,Lorengau,PG,84.92,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
93,Coahuayana,MX,80.6,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
95,Mahebourg,MU,77.0,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
96,Bengkulu,ID,78.08,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
99,Tabuk,PH,82.65,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
102,Hilo,US,82.4,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
108,Faanui,PF,81.54,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
112,Quatre Cocos,MU,77.0,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
113,Souillac,MU,77.0,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
117,Hambantota,LK,75.2,few clouds,6.1241,81.1185,Bungalow 63
118,San Cristobal,VE,80.6,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
125,Salalah,OM,78.8,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
133,Hithadhoo,MV,82.42,scattered clouds,-0.6,73.0833,Scoop Guest House
135,Isangel,VU,84.2,broken clouds,-19.55,169.2667,Tanna Lodge
138,Choix,MX,82.33,overcast clouds,26.7092,-108.3219,Hotel Montesclaros
144,Georgetown,MY,84.2,few clouds,5.4112,100.3354,Cititel Penang
146,Wamba,NG,75.79,light rain,8.9333,8.6,Roma Zee Guest House Annex
152,Zacatepec,MX,90.0,clear sky,18.65,-99.2,Villas El Paraíso
153,Mubi,NG,84.67,overcast clouds,10.2676,13.2644,Hotel
157,Aloleng,PH,83.35,overcast clouds,16.1307,119.7824,Agno Umbrella Rocks
158,El Vigia,VE,79.09,clear sky,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
161,Zaraza,VE,79.11,few clouds,9.3503,-65.3245,Hotel Zaraza
165,Kahului,US,84.2,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
166,Cairns,AU,82.0,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
167,Pangkalanbuun,ID,83.19,light rain,-2.6833,111.6167,Grand Kecubung Hotel
175,Mareeba,AU,82.0,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
182,Weligama,LK,78.13,overcast clouds,5.9667,80.4167,Weligama Bay Resort
183,Sabang,ID,83.46,overcast clouds,5.8933,95.3214,Hotel Citra
184,San Policarpo,PH,82.81,scattered clouds,12.1791,125.5072,JM Lodge
188,Road Town,VG,78.01,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
193,Alyangula,AU,87.8,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
198,Matamoros,MX,89.6,scattered clouds,25.5333,-103.25,Quinta Belem
203,Mackay,AU,77.0,light rain,-21.15,149.2,International Lodge Motel
204,Itarema,BR,77.13,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
205,Liku,ID,85.82,few clouds,-0.7275,119.8922,Kost Raisa & homestay
206,Vao,NC,75.29,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
208,Vieux-Habitants,GP,77.0,clear sky,16.0589,-61.7659,Gîtes Dardanelle
211,Kulhudhuffushi,MV,83.68,few clouds,6.6221,73.07,Haajy Guest House 1
216,Carnarvon,AU,75.2,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
228,Buenavista,PH,85.35,overcast clouds,8.9769,125.4089,Room For Rent
231,Curaca,BR,80.1,overcast clouds,-8.9903,-39.9094,Curaca
234,Manaus,BR,78.8,few clouds,-3.1019,-60.025,Manaus Hotéis Millennium
241,Portland,US,75.99,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
243,Koumac,NC,81.19,few clouds,-20.5667,164.2833,Le Monitel
244,Mogadishu,SO,82.0,light rain,2.0371,45.3438,Hotel Juba
245,Belmonte,BR,77.0,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
246,Namibe,AO,80.24,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
253,Emerald,AU,78.8,overcast clouds,-23.5333,148.1667,The Irish Village
258,Meulaboh,ID,78.37,overcast clouds,4.1363,96.1285,Kost Pria
261,Port-Gentil,GA,82.15,overcast clouds,-0.7193,8.7815,Fengshui Residence
262,Vung Tau,VN,82.81,moderate rain,10.345999999999998,107.0843,Green hotel
266,Port Hedland,AU,87.8,clear sky,-20.3167,118.5667,The Esplanade Hotel
270,Manggar,ID,85.46,broken clouds,-2.8833,108.2667,Guest Hotel
285,Auki,SB,85.01,overcast clouds,-8.7676,160.7034,Auki Motel
286,Puerto Colombia,CO,80.6,clear sky,10.9878,-74.9547,Hotel El Emigrante
294,Longhua,CN,79.97,clear sky,23.6137,114.1919,Huadu Hotel
299,Sur,OM,84.0,clear sky,22.5667,59.5289,Sur Plaza Hotel
300,Bilma,NE,83.62,clear sky,18.6853,12.9164,Expeditions Ténére voyages
303,Limon,CR,80.6,broken clouds,10.0,-83.0333,Hotel Playa Bonita
305,Thio,NC,78.8,overcast clouds,-21.6167,166.2167,La Ferme de Thio
310,Mankono,CI,75.61,broken clouds,8.0586,-6.1897,Hotel Cajoux
316,Teahupoo,PF,86.0,light rain,-17.8333,-149.2667,Vanira Lodge
317,Bandarbeyla,SO,81.14,light rain,9.4942,50.8122,JABIR HOTEL
318,Bambanglipuro,ID,79.86,scattered clouds,-7.95,110.2833,Puri Brata
321,Manzanillo,CU,78.37,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
330,Kirakira,SB,85.59,overcast clouds,-10.4544,161.9205,SanBiz Lodge
333,Saint-Joseph,RE,77.0,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
336,Tanete,ID,83.01,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
340,San Juan De Colon,VE,80.6,scattered clouds,8.0313,-72.2605,Hotel San Francisco de Padua C.A
354,Mahajanga,MG,75.2,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
358,Touros,BR,78.8,few clouds,-5.1989,-35.4608,INN NEW HORIZON
360,Jhanjharpur,IN,82.85,overcast clouds,26.2667,86.2833,Krishna Sweets
361,Palu,ID,87.73,few clouds,-0.8917,119.8707,Hotel Santika Palu
366,Monrovia,LR,80.11,moderate rain,6.3005,-10.7969,Sunset Inn
367,Kavieng,PG,83.77,broken clouds,-2.5744,150.7967,Nusa Island Retreat
368,Ugoofaaru,MV,82.56,scattered clouds,5.6667,73.0,Ungoofaaru Inn
372,Cartagena,CO,82.4,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
375,Bubaque,GW,78.12,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
376,Ukiah,US,77.0,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
385,Soe,ID,75.27,broken clouds,-9.8607,124.28399999999999,Dena Hotel
386,Olinda,BR,80.6,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
388,Namuac,PH,78.46,overcast clouds,18.6109,121.1657,Mariner's Hub
392,Grand Gaube,MU,77.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
395,Atar,MR,78.62,clear sky,20.5169,-13.0499,Oumou Elghoura
396,Cayenne,GF,77.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
398,Namatanai,PG,81.07,overcast clouds,-3.6667,152.4333,Namatanai Hotel
407,Polewali,ID,83.64,broken clouds,-3.4324,119.3435,Lilianto Hotel
409,Ixtapa,MX,78.8,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
413,Sabha,LY,76.53,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
423,Camacari,BR,77.0,light rain,-12.6975,-38.3242,Hotel Cambuci
425,The Valley,AI,79.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
427,Kutum,SD,75.49,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
429,Trairi,BR,76.35,overcast clouds,-3.2778,-39.2689,janelas do mar
431,Cockburn Town,TC,78.31,clear sky,21.4612,-71.1419,Osprey Beach Hotel
432,Bowen,AU,77.0,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
435,Rio Branco,BR,75.2,few clouds,-9.9747,-67.81,João Paulo Hotel
440,Salinopolis,BR,78.35,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
441,Boyolangu,ID,78.96,few clouds,-8.1181,111.8935,Yos ega cv
445,Prachuap Khiri Khan,TH,88.0,few clouds,12.2167,99.75,สมบัติยาย
448,Qui Nhon,VN,80.2,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
451,Kanigoro,ID,79.27,few clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
456,Axim,GH,81.21,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
457,Kualakapuas,ID,80.6,clear sky,-3.0091,114.3876,Guest House Izonk
459,Turbat,PK,80.64,clear sky,26.0023,63.044,Mubashar Quarters
471,Kattivakkam,IN,82.4,mist,13.2167,80.3167,Raj's villa
472,Pangai,TO,84.2,few clouds,-19.8,-174.35,Ha'apai Beach Resort
473,Boa Vista,BR,84.2,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
476,Manicore,BR,77.0,clear sky,-5.8092,-61.3003,Hotel Durval
477,Lazaro Cardenas,MX,77.95,clear sky,17.9583,-102.2,Hotel Quinta Antigua
478,Manihari,IN,84.33,overcast clouds,25.35,87.6333,Shiv mandir saha bhwan
479,Nizwa,OM,75.76,clear sky,22.9333,57.5333,Orient Apartments
482,Ishigaki,JP,75.2,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
483,Anaco,VE,83.08,overcast clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
488,Esperanza,DO,81.0,few clouds,19.5847,-70.9849,Cabañas Bernard - Alojamientos Turísticos
489,Alta Floresta,BR,75.2,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
491,Kieta,PG,84.38,light rain,-6.2167,155.6333,Uruna Bay Retreat
493,Dimbokro,CI,75.36,light rain,6.6451,-4.7048,complexe hôtelier le jardin d'Eden
494,Wanlaweyn,SO,75.85,light rain,2.6185,44.8938,GAASHAAN HOME
497,Maceio,BR,77.0,clear sky,-9.6658,-35.7353,Poutur Pousada
498,Jepara,ID,81.25,clear sky,-5.1695,105.7044,Hotel Yestoya
504,Gariaband,IN,77.27,broken clouds,20.635,82.0614,हंसराज ट्रैक्टर
521,Karratha,AU,84.45,clear sky,-20.7377,116.8463,ibis Styles Karratha
524,Pemangkat,ID,80.51,few clouds,1.1667,108.9667,Ramah Kost KITA
527,Denpasar,ID,82.4,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
536,Matara,LK,77.54,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
550,Buchanan,LR,79.29,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
551,Biak,ID,81.91,scattered clouds,-0.9131,122.8766,Penginapan Kim
554,Sinnamary,GF,77.25,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
558,Alofi,NU,86.0,broken clouds,-19.0595,-169.9187,Taloa Heights
567,Lingao,CN,79.61,clear sky,19.9103,109.6859,Lingao Ditai Inn
568,Natal,BR,80.6,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
569,Manado,ID,87.8,few clouds,1.4869999999999999,124.8455,Aryaduta Hotel
570,Takoradi,GH,80.92,few clouds,4.8845,-1.7554,Raybow International Hotel
574,Ormara,PK,80.64,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
581,Harper,LR,80.76,scattered clouds,4.375,-7.7169,Screensaver
582,Puerto Baquerizo Moreno,EC,76.17,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
589,Moindou,NC,78.8,overcast clouds,-21.6924,165.67700000000002,Gite de la RYAWA
592,Kaduna,NG,75.69,light rain,10.5222,7.4383,HAMDALA HOTEL
594,Kati,ML,87.8,few clouds,12.7441,-8.0726,samassa la
597,Miandrivazo,MG,75.15,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
598,Boueni,YT,82.4,moderate rain,-12.9025,45.0761,The feet in water
601,Dingle,PH,87.1,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
609,Keti Bandar,PK,79.83,clear sky,24.1447,67.4497,Haji laloo memon house
610,Manokwari,ID,83.08,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
615,Pyay,MM,85.37,clear sky,18.8167,95.2167,Shwe Pyi Thar
620,Kandiari,PK,81.84,clear sky,26.9156,68.5216,Birohi Tailors
622,Karwar,IN,77.63,overcast clouds,14.8,74.1333,Netalco Connects
623,Oriximina,BR,76.35,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
624,Nuevo Laredo,MX,75.2,broken clouds,27.4763,-99.5164,City Express Nuevo Laredo
632,Caborca,MX,82.0,overcast clouds,30.5838,-111.101,Hotel Los Lagos
645,Champerico,GT,75.2,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
647,Arlit,NE,85.33,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
650,Nieuw Amsterdam,SR,78.8,few clouds,5.8833,-55.0833,Globe Hotel
653,Townsville,AU,77.0,light rain,-19.25,146.8,Rydges Southbank Townsville
660,Manta,EC,77.0,broken clouds,-0.95,-80.7333,Balandra Hotel
661,Ahuimanu,US,87.8,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
665,Morondava,MG,75.29,few clouds,-20.2833,44.2833,La Case Bambou
669,Kudahuvadhoo,MV,82.04,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
671,San Rafael Del Sur,NI,80.6,scattered clouds,11.8485,-86.4384,Hospedaje El Chino
674,Samastipur,IN,83.95,overcast clouds,25.85,85.7833,Hotel Madanlok
680,Kathu,TH,87.01,few clouds,7.9178,98.3332,Novotel Phuket Resort
683,Sambava,MG,75.45,overcast clouds,-14.2667,50.1667,Melrose
688,Domoni,KM,80.19,light rain,-12.2569,44.5319,Al Djadid
690,Chabahar,IR,79.99,clear sky,25.2919,60.643,هتل گدروشیا
696,Luwuk,ID,84.06,scattered clouds,-0.9516,122.7875,Hotel Santika Luwuk
698,Kavaratti,IN,83.57,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
