City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
380,Dutse,NG,2021-04-19 19:59:04,11.7594,9.3392,89.98,13,48,5.64
381,Ginda,IN,2021-04-19 19:59:04,30.6945,78.4932,51.89,28,6,9.19
382,Kamsack,CA,2021-04-19 19:59:05,51.5667,-101.9009,33.8,55,90,11.5
383,Boa Vista,BR,2021-04-19 19:58:57,2.8197,-60.6733,86.0,51,75,11.5
384,Kloulklubed,PW,2021-04-19 19:57:30,7.0419,134.2556,77.0,94,75,7.99
385,Grindavik,IS,2021-04-19 19:57:44,63.8424,-22.4338,35.6,75,75,21.85
386,South Lake Tahoe,US,2021-04-19 19:59:05,38.9332,-119.9844,69.8,25,1,4.61
387,Tuatapere,NZ,2021-04-19 19:53:10,-46.1333,167.6833,51.01,79,4,5.99
388,Itaituba,BR,2021-04-19 19:59:06,-4.2761,-55.9836,89.6,58,40,4.61
389,Deputatskiy,RU,2021-04-19 19:58:12,69.3,139.9,5.16,97,100,0.4
390,Bom Jesus Da Lapa,BR,2021-04-19 19:59:06,-13.255,-43.4181,72.5,88,100,5.1
391,Cranbrook,CA,2021-04-19 19:59:06,49.4999,-115.7688,42.8,42,75,3.44
392,Awash,ET,2021-04-19 19:59:06,8.9833,40.1667,76.37,42,47,4.23
393,Aksarka,RU,2021-04-19 19:58:43,66.5606,67.7975,29.75,89,100,17.02
394,Sistranda,NO,2021-04-19 19:59:07,63.7256,8.834,50.0,62,0,9.22
395,Upernavik,GL,2021-04-19 19:56:52,72.7868,-56.1549,9.93,76,26,7.0
396,Shahr-E Kord,IR,2021-04-19 19:59:07,32.3256,50.8644,61.77,30,27,1.66
397,Ladario,BR,2021-04-19 19:58:08,-19.0047,-57.6017,93.2,55,40,6.91
398,Horta,PT,2021-04-19 19:59:08,38.5333,-28.6333,64.4,88,40,11.5
399,Fort Myers Beach,US,2021-04-19 19:57:32,26.452,-81.9481,81.0,74,75,6.91
400,Axim,GH,2021-04-19 19:56:47,4.8699,-2.2405,80.98,82,96,6.78
401,Bela,IN,2021-04-19 19:59:08,25.9333,81.9833,84.87,14,0,3.38
402,Pangnirtung,CA,2021-04-19 19:57:42,66.1451,-65.7125,17.6,86,90,4.61
403,Meulaboh,ID,2021-04-19 19:59:08,4.1363,96.1285,75.96,81,100,3.47
404,Saint-Philippe,RE,2021-04-19 19:56:57,-21.3585,55.7679,75.2,94,75,3.44
405,Tahoua,NE,2021-04-19 19:59:09,14.8888,5.2692,100.4,16,0,2.3
406,Santarem,BR,2021-04-19 19:55:12,-2.4431,-54.7083,86.0,70,20,2.3
407,Fukue,JP,2021-04-19 19:58:45,32.6881,128.8419,59.49,56,0,9.08
408,Nuuk,GL,2021-04-19 19:59:09,64.1835,-51.7216,32.0,97,100,31.0
409,Havre-Saint-Pierre,CA,2021-04-19 19:59:10,50.2334,-63.5986,50.0,76,90,12.66
410,Killybegs,IE,2021-04-19 19:56:56,54.6333,-8.45,48.2,100,90,8.05
411,Alihe,CN,2021-04-19 19:59:10,50.5667,123.7167,23.4,53,0,3.51
412,Luan,CH,2021-04-19 19:59:10,46.3592,6.9759,53.6,40,40,5.75
413,Chimbote,PE,2021-04-19 19:54:48,-9.0853,-78.5783,72.66,73,87,9.73
414,Kichera,RU,2021-04-19 19:59:11,55.9375,110.0997,26.6,96,100,3.42
415,Pierre,US,2021-04-19 19:54:43,44.3683,-100.351,39.0,44,90,14.97
416,Pop,UZ,2021-04-19 19:59:11,40.8736,71.1089,60.8,44,100,6.91
417,Moosomin,CA,2021-04-19 19:59:11,50.1333,-101.6677,34.05,44,100,11.65
418,Wageningen,NL,2021-04-19 19:59:12,51.9667,5.6667,50.0,87,41,3.56
419,Huaicheng,CN,2021-04-19 19:59:12,23.9051,112.1931,64.67,97,100,1.68
420,Rawson,AR,2021-04-19 19:56:52,-43.3002,-65.1023,84.13,28,0,19.53
421,Tumbes,PE,2021-04-19 19:59:12,-3.5667,-80.4414,82.4,74,75,9.22
422,Chara,RU,2021-04-19 19:59:13,56.9064,118.2631,10.58,84,100,1.99
423,Muroto,JP,2021-04-19 19:58:07,33.2833,134.15,57.38,59,0,5.75
424,Kununurra,AU,2021-04-19 19:56:59,-15.7667,128.7333,62.6,94,15,5.21
425,Bria,CF,2021-04-19 19:53:05,6.5423,21.9863,75.61,72,100,4.45
426,Markova,UA,2021-04-19 19:59:13,48.6758,24.4138,42.42,93,100,2.73
427,Selma,US,2021-04-19 19:54:55,36.5708,-119.6121,84.99,18,20,4.61
428,Uhlove,UA,2021-04-19 19:59:13,44.8215,33.6045,50.0,75,100,3.13
429,Upington,ZA,2021-04-19 19:59:14,-28.4478,21.2561,71.6,28,46,4.61
430,Tigil,RU,2021-04-19 19:59:14,57.8,158.6667,36.81,62,100,22.7
431,Shiroishi,JP,2021-04-19 19:59:14,38.0033,140.6183,44.01,66,7,5.73
432,Matamoros,MX,2021-04-19 19:59:15,25.5333,-103.25,73.0,35,20,5.88
433,Cumana,VE,2021-04-19 19:59:15,10.4635,-64.1775,82.44,63,99,20.96
434,Timaru,NZ,2021-04-19 19:59:15,-44.4,171.25,51.01,63,26,5.23
435,Olga,RU,2021-04-19 19:59:15,43.7444,135.2892,42.62,45,3,22.32
436,Cassilandia,BR,2021-04-19 19:59:16,-19.1133,-51.7342,83.66,37,75,7.56
437,Datong,CN,2021-04-19 19:59:16,40.0936,113.2914,57.58,40,100,3.27
438,Anadyr,RU,2021-04-19 19:56:23,64.75,177.4833,8.6,85,20,2.24
439,Cayenne,GF,2021-04-19 19:56:37,4.9333,-52.3333,77.0,94,90,12.66
440,Itoman,JP,2021-04-19 19:56:40,26.1247,127.6694,64.4,68,20,9.22
441,Ban Nahin,LA,2021-04-19 19:59:16,18.2418,104.2122,73.42,82,10,1.1
442,Saint-Georges,GD,2021-04-19 19:59:17,12.0564,-61.7485,86.0,58,20,19.57
443,Whitehorse,CA,2021-04-19 19:59:17,60.7161,-135.0538,50.0,27,1,12.66
444,Uniao,BR,2021-04-19 19:59:17,-4.5858,-42.8642,82.4,74,0,5.75
445,Surgut,RU,2021-04-19 19:59:18,61.25,73.4167,10.4,79,0,6.71
446,At-Bashi,KG,2021-04-19 19:59:18,41.1702,75.8106,40.6,52,46,3.36
447,Sobolevo,RU,2021-04-19 19:57:41,54.4299,31.8996,44.4,85,93,8.93
448,Codrington,AU,2021-04-19 19:55:14,-38.2667,141.9667,54.52,84,35,12.82
449,Portland,US,2021-04-19 19:54:28,45.5234,-122.6762,72.0,30,40,14.97
450,Warrnambool,AU,2021-04-19 19:59:18,-38.3833,142.4833,57.0,85,71,5.99
451,Muros,ES,2021-04-19 19:59:19,42.7762,-9.0603,59.0,62,99,3.51
452,Mumford,GH,2021-04-19 19:59:19,5.2618,-0.759,81.48,80,93,8.23
453,Gigmoto,PH,2021-04-19 19:59:19,13.7796,124.39,78.24,92,100,31.12
454,Clermont,FR,2021-04-19 19:59:20,49.5,2.4167,48.2,71,0,5.75
455,Chumikan,RU,2021-04-19 19:59:20,54.7183,135.315,26.69,88,100,20.98
456,Dezful,IR,2021-04-19 19:58:36,32.3811,48.4058,81.77,20,30,1.88
457,Karapyshi,UA,2021-04-19 19:59:20,49.6424,30.79,45.95,73,100,3.62
458,Shingu,JP,2021-04-19 19:59:21,33.7333,135.9833,49.23,72,0,5.84
459,Valparaiso,CL,2021-04-19 19:59:21,-33.0393,-71.6273,59.0,100,90,9.22
460,Hattiesburg,US,2021-04-19 19:59:21,31.3271,-89.2903,72.0,30,1,10.36
461,Kandrian,PG,2021-04-19 19:59:21,-6.2167,149.55,77.97,85,98,3.76
462,Constantine,DZ,2021-04-19 19:58:21,36.365,6.6147,51.8,62,0,2.3
463,Nhulunbuy,AU,2021-04-19 19:55:18,-12.2333,136.7667,78.8,94,75,13.8
464,Derbent,RU,2021-04-19 19:59:22,42.0678,48.2899,57.51,70,100,4.16
465,San Carlos De Bariloche,AR,2021-04-19 19:59:22,-41.1456,-71.3082,57.2,88,75,11.5
466,North Branch,US,2021-04-19 19:59:22,45.5113,-92.9802,39.0,64,100,7.0
467,Wonthaggi,AU,2021-04-19 19:59:23,-38.6044,145.5913,61.0,68,90,16.44
468,Erenhot,CN,2021-04-19 19:59:23,43.6475,111.9767,48.67,33,46,7.52
469,Gat,IL,2021-04-19 19:57:01,31.61,34.7642,84.99,30,100,6.62
470,Sept-Iles,CA,2021-04-19 19:54:02,50.2001,-66.3821,50.0,46,75,4.61
471,Kalmunai,LK,2021-04-19 19:59:23,7.4167,81.8167,79.48,82,91,2.82
472,Mecca,SA,2021-04-19 19:56:05,21.4267,39.8261,87.1,34,6,2.71
473,Ust-Kut,RU,2021-04-19 19:59:24,56.7938,105.7672,22.86,79,100,15.66
474,Salmon Arm,CA,2021-04-19 19:59:24,50.6998,-119.3024,62.01,22,7,3.44
475,Mayo,US,2021-04-19 19:52:57,38.8876,-76.5119,60.01,76,1,8.05
476,Salalah,OM,2021-04-19 19:57:35,17.0151,54.0924,82.4,78,0,3.44
477,Clarence Town,AU,2021-04-19 19:57:05,-32.5833,151.7833,53.01,93,0,10.36
478,Boissevain,CA,2021-04-19 19:59:24,49.2306,-100.0559,36.0,40,90,16.11
479,Chuzhou,CN,2021-04-19 19:59:25,32.3219,118.2978,57.42,65,100,6.44
480,College,US,2021-04-19 19:59:25,64.8569,-147.8028,46.4,49,1,0.56
481,Los Llanos De Aridane,ES,2021-04-19 19:56:28,28.6585,-17.9182,68.0,73,20,16.11
482,Tukrah,LY,2021-04-19 19:59:25,32.5341,20.5791,59.23,65,95,12.24
483,Adrar,MR,2021-04-19 19:59:25,20.5022,-10.0711,83.98,7,1,4.12
484,Grandview,US,2021-04-19 19:59:26,38.8858,-94.533,53.6,62,20,6.91
485,Tual,ID,2021-04-19 19:59:26,-5.6667,132.75,79.45,83,100,13.71
486,Polovinnoye,RU,2021-04-19 19:59:26,54.7914,65.9864,27.03,50,6,3.87
487,Grao Mogol,BR,2021-04-19 19:59:27,-16.5594,-42.8897,73.38,72,64,1.52
488,Fort Morgan,US,2021-04-19 19:59:27,40.2503,-103.8,28.4,80,90,13.8
489,Lichinga,MZ,2021-04-19 19:57:54,-13.3128,35.2406,59.0,94,40,6.91
490,Tevaitoa,PF,2021-04-19 19:59:27,-16.7833,-151.5,82.27,72,5,11.56
491,Nemuro,JP,2021-04-19 19:59:28,43.3236,145.575,40.5,80,1,16.75
492,Zambezi,ZM,2021-04-19 19:59:28,-13.5432,23.1047,63.25,65,39,5.39
493,Puerto Del Rosario,ES,2021-04-19 19:59:28,28.5004,-13.8627,69.8,73,20,18.41
494,Tommot,RU,2021-04-19 19:59:28,58.9564,126.2925,-3.87,99,72,1.41
495,Pangoa,PE,2021-04-19 19:59:29,-12.1167,-73.0,78.1,83,67,1.32
496,Adiake,CI,2021-04-19 19:59:29,5.2863,-3.304,82.4,89,75,3.44
497,Kingman,US,2021-04-19 19:59:29,35.1894,-114.053,75.2,7,1,4.61
498,San Rafael,AR,2021-04-19 19:58:05,-34.6177,-68.3301,82.08,38,57,18.34
499,Huanren,CN,2021-04-19 19:57:04,41.2647,125.3667,45.3,41,2,3.22
500,Ayotzintepec,MX,2021-04-19 19:59:30,17.6667,-96.1333,90.14,45,58,4.99
501,Ati,TD,2021-04-19 19:54:49,13.2154,18.3353,90.34,8,10,7.11
502,Sartell,US,2021-04-19 19:56:21,45.6216,-94.2069,37.99,48,90,14.97
503,Sawtell,AU,2021-04-19 19:57:19,-30.3833,153.1,52.0,93,0,5.75
504,Ancud,CL,2021-04-19 19:56:46,-41.8697,-73.8203,55.99,82,75,2.3
505,Thakurgaon,BD,2021-04-19 19:59:30,26.0333,88.4667,76.86,48,0,7.23
506,Mandalgovi,MN,2021-04-19 19:59:30,45.7625,106.2708,44.35,38,0,7.76
507,Socorro,US,2021-04-19 19:59:31,31.6546,-106.3033,69.01,36,75,6.91
508,Kirakira,SB,2021-04-19 19:59:31,-10.4544,161.9205,81.14,82,41,7.67
509,Nakusp,CA,2021-04-19 19:59:31,50.2499,-117.8023,53.6,28,4,3.44
510,Zhezkazgan,KZ,2021-04-19 19:59:32,47.8043,67.7144,35.11,64,100,22.66
511,Faanui,PF,2021-04-19 19:56:34,-16.4833,-151.75,82.44,70,9,13.6
512,Prince George,CA,2021-04-19 19:55:58,53.9166,-122.753,53.01,31,1,3.44
513,Turukhansk,RU,2021-04-19 19:58:34,65.8167,87.9833,-3.17,97,13,7.74
514,Cefalu,IT,2021-04-19 19:59:32,38.0386,14.0229,54.0,72,7,3.0
515,Coquimbo,CL,2021-04-19 19:58:15,-29.9533,-71.3436,59.0,77,75,5.75
516,Yurga,RU,2021-04-19 19:59:32,55.7231,84.8861,15.78,84,40,8.43
517,North Platte,US,2021-04-19 19:58:18,41.1239,-100.7654,33.8,75,90,13.8
518,Port Lincoln,AU,2021-04-19 19:57:04,-34.7333,135.8667,60.48,81,5,15.75
519,Thinadhoo,MV,2021-04-19 19:58:24,0.5333,72.9333,82.76,61,98,5.03
520,Burns Lake,CA,2021-04-19 19:59:33,54.2331,-125.7533,50.0,29,7,4.61
521,Dukat,RU,2021-04-19 19:58:29,62.55,155.55,22.6,98,100,6.51
522,Sembe,CG,2021-04-19 19:59:33,1.6481,14.5806,73.56,83,88,0.85
523,Samarai,PG,2021-04-19 19:56:19,-10.6167,150.6667,81.73,79,97,10.33
524,Kathmandu,NP,2021-04-19 19:59:34,27.7167,85.3167,59.0,77,20,2.3
525,Sabzevar,IR,2021-04-19 19:59:34,36.2126,57.6819,65.75,36,2,5.17
526,Mackay,AU,2021-04-19 19:59:34,-21.15,149.2,77.0,73,90,12.66
527,Puri,IN,2021-04-19 19:59:34,19.8,85.85,82.4,89,40,9.22
528,Chimore,BO,2021-04-19 19:55:05,-16.9833,-65.1333,81.95,79,7,0.43
529,Berlevag,NO,2021-04-19 19:54:05,70.8578,29.0864,41.0,60,0,6.91
530,Garden City,US,2021-04-19 19:59:35,42.3256,-83.331,64.4,34,90,20.71
531,Ormara,PK,2021-04-19 19:58:02,25.2088,64.6357,83.01,61,100,8.03
532,Ures,MX,2021-04-19 19:59:35,29.4333,-110.4,84.99,14,0,5.01
533,Ola,RU,2021-04-19 19:59:35,59.5833,151.2833,32.52,89,100,28.99
534,Forio,IT,2021-04-19 19:59:36,40.7342,13.8646,55.0,77,3,1.99
535,Bykovo,RU,2021-04-19 19:59:36,55.6361,38.0803,46.4,42,0,11.18
536,Conde,BR,2021-04-19 19:57:39,-7.2597,-34.9075,82.4,74,75,8.05
537,Ahar,IR,2021-04-19 19:59:36,38.4774,47.0699,62.29,41,97,4.05
538,Geraldton,AU,2021-04-19 19:56:04,-28.7667,114.6,55.4,88,0,6.91
539,Quatre Cocos,MU,2021-04-19 19:57:27,-20.2078,57.7625,77.0,94,40,3.44
540,Talcahuano,CL,2021-04-19 19:57:53,-36.7167,-73.1167,60.8,82,90,16.11
541,Yingcheng,CN,2021-04-19 19:59:37,30.95,113.55,66.2,59,0,4.47
542,Saldanha,ZA,2021-04-19 19:55:04,-33.0117,17.9442,68.0,56,9,6.91
543,Zalesovo,RU,2021-04-19 19:59:37,53.9939,84.7431,16.7,86,24,6.17
544,Asau,RO,2021-04-19 19:59:37,46.4333,26.4,45.0,64,100,1.99
545,Batavia,US,2021-04-19 19:59:38,41.85,-88.3126,46.99,57,90,17.27
546,Pljevlja,ME,2021-04-19 19:59:38,43.3333,19.3333,37.4,100,90,1.14
547,Tupik,RU,2021-04-19 19:59:38,54.4253,119.9327,12.16,90,75,1.77
548,Qasigiannguit,GL,2021-04-19 19:59:39,68.8193,-51.1922,17.6,49,75,8.05
549,Neepawa,CA,2021-04-19 19:59:39,50.2289,-99.4664,35.6,38,90,17.27
550,Kholmogory,RU,2021-04-19 19:59:39,64.2229,41.656,30.2,69,0,2.24
551,Sayansk,RU,2021-04-19 19:59:39,54.1088,102.1648,23.49,61,88,10.13
552,Krapivinskiy,RU,2021-04-19 19:59:40,54.9992,86.8133,14.0,62,75,8.95
553,Baghdad,IQ,2021-04-19 19:59:17,33.3406,44.4009,84.2,28,0,9.22
554,Shimoda,JP,2021-04-19 19:59:40,34.6667,138.95,46.0,69,0,4.18
555,Mweka,CD,2021-04-19 19:59:40,-4.85,21.5667,69.62,98,100,2.06
556,Chaman,PK,2021-04-19 19:59:41,30.9236,66.4512,67.19,37,100,7.56
557,Nokaneng,BW,2021-04-19 19:59:41,-19.6667,22.2667,64.31,36,0,7.11
558,Colares,PT,2021-04-19 19:59:41,38.7992,-9.4469,63.0,82,40,8.05
559,Caceres,ES,2021-04-19 19:59:41,39.522,-6.3748,55.81,67,65,7.09
560,Verkhoyansk,RU,2021-04-19 19:58:27,67.5447,133.385,10.26,92,100,3.38
561,Salinas,US,2021-04-19 19:59:42,36.6777,-121.6555,60.01,67,20,8.05
562,Tarpon Springs,US,2021-04-19 19:59:42,28.1461,-82.7568,73.0,83,40,9.44
563,Sola,VU,2021-04-19 19:58:23,-13.8833,167.55,82.49,77,72,11.97
564,Yokadouma,CM,2021-04-19 19:59:43,3.5167,15.05,71.44,89,96,0.51
565,Brownwood,US,2021-04-19 19:59:12,31.7093,-98.9912,69.8,26,1,3.44
566,Viedma,AR,2021-04-19 19:57:36,-40.8135,-62.9967,83.75,43,36,22.21
567,Soverato,IT,2021-04-19 19:59:43,38.685,16.5499,51.8,87,40,5.75
568,Mwinilunga,ZM,2021-04-19 19:59:43,-11.7358,24.4293,65.93,67,93,4.45
569,Korcula,HR,2021-04-19 19:58:08,42.9622,17.1369,50.0,93,75,3.44
570,Tokur,RU,2021-04-19 19:59:44,53.1333,132.9,13.96,91,100,4.97
571,Sambava,MG,2021-04-19 19:59:44,-14.2667,50.1667,74.91,88,100,12.35
